,第一次月考,,,,,,第二次月考,,,,,,第三次月考,,,,,,第四次月考,,,,,,第五次月考,,,,,,第六次月考,,,,,
学号,语文,数学,英语,物理,化学,生物,语文,数学,英语,物理,化学,生物,语文,数学,英语,物理,化学,生物,语文,数学,英语,物理,化学,生物,语文,数学,英语,物理,化学,生物,语文,数学,英语,物理,化学,生物
1,122,127,127,87,81,84.5,120,125.5,129.5,88,79.5,84.5,122.5,124,128,89,81.5,83.5,119,128,125,89,78.5,86.5,123,128.5,129,85,83.5,82.5,122.5,124,128.5,87,80,84
2,123,121,119,90,93,94,123,118.5,118,92,90.5,91.5,120.5,121.5,117.5,88.5,93.5,94.5,121,118,116.5,91.5,90.5,95,120.5,118,120.5,92.5,92.5,92.5,121,118,116.5,92.5,94.5,94.5
3,91,93.5,86,51,60,77,88,91.5,87,48,57,74.5,91.5,91.5,87,50.5,59.5,77,92,95.5,83.5,50.5,57,76.5,92.5,95.5,84,49.5,60.5,78,91,95,83.5,50.5,59,74.5
4,111,57,113.5,53,54,39,110,56,116,51.5,51,36.5,109,55,116,54.5,53.5,41,110.5,58.5,112,52,55.5,41,109.5,58.5,111.5,55.5,52.5,40.5,109.5,55,113.5,50.5,51,39
5,126.5,134.5,131.5,87,86,83,126,135.5,128.5,88,86.5,80.5,128,136.5,133,85.5,87.5,80.5,124,134,129.5,89,84.5,80.5,129,135,131.5,89.5,88,84.5,128.5,132,129,88,87,80.5
6,98,94,106.5,52,63,68,95.5,91,109,54.5,60.5,70.5,100,91.5,106,54.5,65.5,65.5,98,93.5,105.5,54,63.5,65.5,97.5,92.5,108.5,49,61.5,66,99,96,105.5,53,62.5,67.5
7,128,123.5,115,86.5,91,88,128.5,124,114,89,91,85,130,125,115,86,88,90.5,125.5,120.5,115,87,90,88,127.5,124.5,116.5,84,88,88.5,129,124.5,117,85.5,89.5,89
8,133,128,126.5,97,83,88.5,134.5,126,124,99,80.5,89,131,125,123.5,95.5,80.5,87,135.5,130,126,95.5,84.5,90,133.5,126,125,95.5,80.5,86.5,134.5,130.5,124,95.5,82.5,90.5
9,121,128.5,121,93,90,85,118.5,131,123,93.5,90,82,120,130.5,119.5,95,88,85,123,127,120.5,92.5,87.5,87,123,126,122.5,95,92,87,119,125.5,118,95,90,87
10,88,92,132.5,77.5,72.5,83,85.5,89.5,134,76.5,71,84.5,88.5,90.5,134.5,77.5,72.5,80,89,93.5,132,74.5,73,85,85.5,92,133,77.5,74,82,88.5,91.5,135,76.5,73,80.5
11,105,89.5,93.5,70,63,68,102,88.5,91.5,71,60.5,65,103,90,91,67.5,65.5,70.5,107.5,91.5,92.5,71,65,66,103.5,88,92.5,70,60.5,65,105.5,88.5,92,67.5,61.5,65
12,123,123,126.5,86,91,91,121.5,121.5,127.5,84,93,90.5,121.5,123,127.5,85,93.5,93.5,122.5,123,125,83,89,88,121,123.5,128,84.5,90.5,91,121.5,123,124,87.5,89,91.5
13,101.5,110.5,117.5,79,75,63,100.5,112.5,116,81.5,75,60,102.5,108,118,77,73.5,64,99.5,110.5,118.5,81,75,61.5,99.5,109,114.5,81,72.5,65,98.5,113,115,79,72.5,64.5
14,131,125,119,89,79.5,84.5,130.5,123,119.5,86.5,78.5,81.5,129,125,119,89,78,86.5,128,127,117.5,90,79.5,87,132.5,123.5,121,86,81.5,86.5,131,123.5,117.5,88,82,83
15,119,94.5,101,80,72,84,118,97,100.5,77.5,71.5,86.5,119,96,101.5,79.5,69.5,86,119,94,100,77.5,69.5,85.5,121.5,93,99.5,81,73.5,84.5,120.5,92,98,81.5,70,86
16,93.5,95,115.5,82,70.5,67,92.5,93.5,117.5,81,72.5,66.5,95.5,94.5,115,79,68.5,64.5,95,97,117.5,84.5,70.5,66.5,95,92.5,113.5,81.5,67.5,66,96,95.5,118,84.5,70.5,64.5
17,99,99.5,100,71,74,68.5,101.5,99.5,100.5,68.5,71,69.5,96,97,98.5,69.5,75,70,96,97.5,97.5,71.5,75.5,66.5,100,99.5,98.5,71,71,68.5,100,101.5,98.5,69.5,73,68
18,104,93.5,103,59,72,54,105.5,90.5,101,58.5,72.5,56,101.5,93.5,101,61.5,73,53.5,104.5,95,104.5,59,72.5,54,106.5,94.5,104.5,59,74,56,105.5,95.5,101,56.5,74.5,56.5
19,125,126.5,124.5,84,92,86.5,122,125,124.5,83.5,89.5,86,126.5,124,123.5,84.5,94.5,85.5,127.5,126,123,81,94,87,123,126.5,124,83.5,94.5,83.5,126,123.5,122,86,91,86
20,86,88.5,104.5,58.5,55,79.5,83,91,106.5,58.5,56,81.5,87,86,102,57.5,52.5,81.5,83,87.5,105.5,55.5,57,80.5,85.5,86.5,103.5,59,57.5,78.5,87,90,104,58.5,57,80
21,95,98,118.5,72.5,63,60,96,95,119,73.5,62,59.5,95,95.5,118,69.5,62.5,57,95,95.5,116.5,71,64.5,58.5,95,97,115.5,72,61.5,59,96.5,98,119.5,70,62.5,62
22,97,86.5,109.5,66,64,68.5,94.5,87.5,110.5,66.5,66,67.5,97,84,110.5,67.5,62,65.5,94,84.5,106.5,68,62.5,69,99.5,88,106.5,64,62.5,66.5,98,84,107,68.5,64,65.5
23,125,119.5,122.5,95.5,89,88,125,119,123,98,88.5,87,125.5,117.5,123.5,93,88.5,86,124.5,119.5,123,96,86.5,88,122.5,117.5,124.5,98,89,89,126.5,121,123,96.5,91.5,87.5
24,131,114.5,99,77.5,75,68.5,132.5,111.5,100.5,74.5,74.5,67,132.5,114,100,75,77.5,70,133.5,112,100,77,72,68,132.5,113,98,77.5,74,71,129.5,112,97,76.5,74,66
25,97,118,94.5,74,82,68.5,95,120,93.5,74.5,83,66,99.5,116,96.5,71,82,68.5,95.5,115.5,93.5,75,79,67,99,116.5,93,71,83.5,71,98,115.5,92.5,75,79,66.5
26,104,95.5,105.5,67,69,63.5,106.5,96.5,107,69,70,63,102.5,94.5,104.5,65.5,71.5,66,102.5,96.5,103.5,66.5,71,61,106,93.5,108,68.5,66,64.5,103,94,103,65,70,65
27,94,90.5,106,60,57,75,92,88.5,103.5,62.5,54.5,77.5,92.5,91,108,60,54.5,76.5,96,91,106.5,61.5,55.5,73.5,91.5,93,105.5,62.5,56,77,91.5,88,107.5,59.5,59.5,73
28,93.5,110,99.5,64,85,71,95.5,110.5,101.5,66.5,82,69.5,92,111.5,100.5,62,87.5,73.5,93.5,112,97,65,82,68.5,95.5,108,100,64,86,71,93,108.5,102,66.5,83.5,72.5
29,104.5,107.5,121,67.5,59,69,106,107,121.5,68,57.5,69.5,102.5,105,120,67,61,69.5,102.5,105.5,118,68,59,68.5,106.5,108,118,66,57.5,66.5,103,105.5,118.5,69,61,69
30,87,93,79,48.5,62,54,85.5,91,81.5,50,59.5,55.5,87,92,80.5,50,62,52,85,94,78.5,46.5,62,53.5,84.5,94,81.5,50.5,63,51.5,88,95,78,45.5,64.5,51.5
31,91,88,102,63,64,77.5,92,89.5,99.5,64,63,74.5,88,90.5,104.5,63.5,62,78.5,91.5,86.5,102.5,63,61.5,74.5,93.5,90,100.5,63.5,61,75,93,85.5,100.5,65,64,76.5
32,104,109,110,65,63,78,105.5,108,111.5,65.5,63,77,106,108.5,109,66,63,76.5,106,106,109.5,62,64,78.5,106,109,111.5,65,61,77.5,102.5,108.5,108,62,61,76
33,95.5,101.5,105,73,74,78,93.5,100,102.5,75.5,75.5,79,92.5,100,106,72,71,79.5,97.5,103,102.5,73,74.5,78.5,98,102.5,105.5,73,72.5,75,95,100,106.5,74.5,72.5,77
34,112,102,110,85,76,72.5,112.5,99.5,112,87.5,77.5,73,113.5,104.5,109.5,86,74,72.5,109,99.5,110,82,74,69.5,111.5,100,110,87.5,77,70,111,102.5,107,87,78,74.5
35,102,102.5,121.5,69,56,76,104,101,122,69,53.5,77.5,103,100,123.5,68.5,53.5,75,100,104.5,120.5,68,58.5,75.5,100,104.5,118.5,67,53,76,100,105,124,67.5,54.5,73.5
36,120.5,114.5,103,76.5,67,75.5,121,111.5,105,78.5,67.5,75,122.5,116.5,101.5,76.5,65.5,73.5,121.5,113.5,104,75.5,67,72.5,122,114,102,78.5,68.5,74,122,114.5,103,79,64.5,77
